Div,Date,HomeTeam,AwayTeam,HTOa,ATOa,HTAt,ATAt,HTMid,ATMid,HTDef,ATDef,HomeSquad,AwaySquad,HomeAvgAge,AwayAvgAge,HomeMV,AwayMV,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HxG,AxG,HxA,AxA,HxPTS,AxPTS,HPPDA,APPDA,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,PSCH,PSCD,PSCA
E0,2014-08-16,Arsenal,Crystal Palace,80,73,81,71,80,73,80,73,42,42,24,27,414.75,97.25,2,1,H,1,1,D,14,4,6,2,13,19,9,3,2,2,0,1,1.55,0.16,1.03,0.15,2.79,0.11,2.93,14.17,1.25,6.5,15.0,1.25,5.5,12.0,1.3,5.0,9.0,1.26,6.45,14.01,1.25,5.5,12.0,1.25,6.25,10.5,1.29,5.9,12.75
E0,2014-08-16,Leicester,Everton,70,78,70,79,71,78,70,79,37,40,26,25,66.7,182.85,2,2,D,1,2,A,11,13,3,3,16,10,3,6,1,1,0,0,1.28,0.61,0.4,0.31,1.95,0.76,14.48,11.69,3.2,3.4,2.4,2.9,3.2,2.4,2.9,3.3,2.3,3.14,3.38,2.46,3.1,3.1,2.4,3.2,3.4,2.4,3.11,3.4,2.47
E0,2014-08-16,Manchester United,Swansea,81,75,85,77,80,73,76,74,43,36,24,25,505.4,130.75,1,2,A,0,1,A,14,5,5,4,14,20,4,0,2,4,0,0,1.17,0.28,0.5,0.28,2.24,0.48,10.12,17.95,1.36,5.0,11.0,1.4,4.75,9.0,1.33,5.0,8.0,1.37,5.1,10.6,1.36,4.5,9.0,1.36,5.2,10.0,1.45,4.81,8.25
E0,2014-08-16,Queens Park Rangers,Hull,75,72,77,70,74,72,74,72,41,35,26,27,112.25,117.1,0,1,A,0,0,D,19,11,6,4,10,10,8,9,1,2,0,0,1.9,1.12,0.92,0.98,2.01,0.74,12.82,10.29,2.5,3.3,3.1,2.5,3.1,2.85,2.3,3.3,2.9,2.48,3.26,3.22,2.6,3.0,2.9,2.55,3.2,3.12,2.31,3.24,3.59
E0,2014-08-16,Stoke,Aston Villa,75,74,76,76,75,73,73,73,30,38,27,25,110.5,114.25,0,1,A,0,0,D,12,7,2,2,14,9,2,8,0,3,0,0,0.42,0.91,0.32,0.79,0.8,1.83,4.13,14.04,1.95,3.5,4.5,1.95,3.3,3.9,2.0,3.3,3.6,1.95,3.47,4.55,1.95,3.2,4.2,1.95,3.3,4.75,2.01,3.34,4.51
E0,2014-08-16,West Bromwich Albion,Sunderland,75,74,74,75,73,73,72,73,34,34,26,25,95.95,91.0,2,2,D,1,1,D,10,7,5,2,18,9,6,3,3,1,0,0,1.68,0.99,0.88,0.88,2.04,0.7,5.94,13.69,2.25,3.4,3.5,2.3,3.25,3.1,2.2,3.3,3.1,2.21,3.34,3.73,2.3,3.1,3.3,2.25,3.3,3.6,2.09,3.42,4.03
E0,2014-08-16,West Ham,Tottenham,74,79,76,80,73,77,72,77,36,42,25,24,135.9,304.15,0,1,A,0,0,D,18,10,4,4,12,10,8,5,1,0,1,1,1.85,1.02,0.94,0.91,2.02,0.71,11.25,10.96,3.8,3.6,2.05,3.5,3.4,2.05,3.1,3.3,2.2,3.96,3.55,2.06,3.75,3.3,2.05,4.0,3.5,2.05,3.92,3.67,2.03
E0,2014-08-17,Liverpool,Southampton,80,75,81,76,79,76,79,73,35,37,24,24,324.85,210.25,2,1,H,1,0,H,12,12,5,6,8,11,2,6,1,2,0,0,1.33,1.55,1.31,1.07,1.18,1.53,11.33,11.14,1.33,5.75,10.0,1.36,4.5,8.75,1.35,4.8,7.6,1.35,5.48,10.3,1.36,4.5,9.0,1.36,5.25,10.0,1.43,4.83,8.75
E0,2014-08-17,Newcastle United,Manchester City,76,82,74,83,75,82,75,81,42,34,23,26,140.0,448.25,0,2,A,0,1,A,12,13,0,5,8,11,3,3,1,5,0,0,0.97,1.48,0.78,1.14,0.94,1.78,15.59,12.91,5.25,4.33,1.67,4.75,3.8,1.67,4.9,3.7,1.65,5.8,4.28,1.63,5.0,3.75,1.67,5.5,4.1,1.67,5.55,4.38,1.63
E0,2014-08-18,Burnley,Chelsea,70,82,70,82,69,82,69,81,30,38,26,24,52.55,557.25,1,3,A,1,3,A,9,11,2,3,6,7,4,3,1,1,0,0,0.37,2.13,0.35,1.59,0.21,2.67,17.95,13.73,9.0,5.0,1.4,7.5,4.6,1.4,6.8,4.6,1.4,9.77,4.81,1.41,9.0,4.2,1.4,10.0,4.8,1.4,9.25,5.01,1.4
E0,2014-08-23,Aston Villa,Newcastle United,74,76,76,74,73,75,73,75,38,42,25,23,114.25,140.0,0,0,D,0,0,D,9,11,0,4,11,8,7,7,4,0,0,1,0.51,0.7,0.38,0.55,1.11,1.48,15.52,8.57,2.5,3.4,3.0,2.6,3.25,2.9,2.3,3.3,2.9,2.56,3.36,3.01,2.45,3.25,2.9,2.5,3.3,3.1,2.67,3.33,2.89
E0,2014-08-23,Chelsea,Leicester,82,70,82,70,82,71,81,70,38,37,24,26,557.25,66.7,2,0,H,0,0,D,27,6,10,4,11,11,8,7,0,1,0,0,2.03,0.55,1.24,0.55,2.47,0.35,7.05,9.16,1.2,7.5,17.0,1.25,6.25,12.5,1.22,5.5,12.0,1.21,7.28,17.7,1.22,5.5,15.0,1.22,7.0,17.0,1.2,7.56,18.26
E0,2014-08-23,Crystal Palace,West Ham,73,74,71,76,73,73,73,72,42,36,27,25,97.25,135.9,1,3,A,0,2,A,9,17,4,8,14,11,6,9,1,3,0,0,0.62,1.34,0.6,0.88,0.74,1.97,8.15,9.05,2.5,3.3,3.1,2.5,3.0,2.95,2.3,3.3,2.9,2.44,3.25,3.3,2.5,3.2,2.8,2.5,3.2,3.2,2.62,3.42,2.94
E0,2014-08-23,Everton,Arsenal,78,80,79,81,78,80,79,80,40,42,25,24,182.85,414.75,2,2,D,2,0,H,8,13,2,3,10,18,3,3,1,4,0,0,1.33,1.43,1.27,1.3,1.28,1.43,15.88,7.79,2.8,3.4,2.7,2.75,3.25,2.7,2.75,3.3,2.4,2.72,3.45,2.76,2.7,3.1,2.7,2.7,3.4,2.8,2.66,3.48,2.82
E0,2014-08-23,Southampton,West Bromwich Albion,75,75,76,74,76,73,73,72,37,34,24,26,210.25,95.95,0,0,D,0,0,D,8,8,2,2,14,15,1,5,1,2,0,0,0.67,0.67,0.63,0.59,1.28,1.34,7.44,12.39,1.85,3.7,4.75,1.87,3.75,4.2,1.95,3.35,3.7,1.86,3.76,4.62,1.91,3.2,4.5,1.87,3.7,4.5,1.68,4.07,5.63
E0,2014-08-23,Swansea,Burnley,75,70,77,70,73,69,74,69,36,30,25,26,130.75,52.55,1,0,H,1,0,H,10,12,5,1,14,13,2,3,2,1,0,0,0.91,0.84,0.72,0.58,1.42,1.24,14.0,13.75,1.65,4.0,6.0,1.7,3.6,5.75,1.7,3.6,4.7,1.64,4.13,5.98,1.67,3.4,6.0,1.65,4.0,6.0,1.68,3.89,5.99
E0,2014-08-24,Hull,Stoke,72,75,70,76,72,75,72,73,35,30,27,27,117.1,110.5,1,1,D,1,0,H,9,19,2,3,10,10,4,5,1,3,1,0,0.87,1.61,0.15,0.48,0.73,1.99,20.5,9.79,2.5,3.25,3.2,2.55,3.2,2.95,2.3,3.3,2.9,2.48,3.18,3.31,2.5,3.2,2.8,2.5,3.1,3.3,2.46,3.24,3.28
E0,2014-08-24,Sunderland,Manchester United,74,81,75,85,73,80,73,76,34,43,25,24,91.0,505.4,1,1,D,1,1,D,11,10,3,3,10,15,4,4,0,2,0,0,0.67,0.94,0.61,0.19,0.97,1.67,12.71,11.0,5.0,4.0,1.75,4.4,3.75,1.83,4.9,3.7,1.65,4.95,3.93,1.79,4.5,3.5,1.8,5.0,3.9,1.75,5.54,4.35,1.64
E0,2014-08-24,Tottenham,Queens Park Rangers,79,75,80,77,77,74,77,74,42,41,24,26,304.15,112.25,4,0,H,3,0,H,18,9,5,1,12,6,7,6,0,1,0,0,2.39,1.08,2.05,0.95,2.28,0.54,7.72,16.29,1.45,4.75,8.0,1.48,4.25,7.75,1.45,4.0,7.0,1.49,4.64,7.5,1.5,4.0,7.0,1.5,4.4,7.5,1.61,4.2,6.18
E0,2014-08-25,Manchester City,Liverpool,82,80,83,81,82,79,81,79,34,35,26,24,448.25,324.85,3,1,H,1,0,H,9,11,4,3,13,7,6,7,1,1,0,0,1.31,0.9,0.97,0.85,1.74,0.96,17.0,18.22,1.85,4.0,4.33,1.87,3.9,4.0,1.85,3.45,4.0,1.83,4.05,4.43,1.85,3.4,4.33,1.85,4.0,4.3,1.85,4.01,4.35
E0,2014-08-30,Burnley,Manchester United,70,81,70,85,69,80,69,76,30,43,26,24,52.55,505.4,0,0,D,0,0,D,9,7,3,2,10,14,3,6,2,2,0,0,0.51,0.47,0.35,0.39,1.31,1.21,11.3,7.14,6.0,4.2,1.62,5.75,4.0,1.62,5.6,3.9,1.55,6.11,4.18,1.62,6.5,3.4,1.62,6.25,4.0,1.62,6.84,4.23,1.57
E0,2014-08-30,Everton,Chelsea,78,82,79,82,78,82,79,81,40,38,25,24,182.85,557.25,3,6,A,1,2,A,17,12,7,8,7,16,8,2,1,3,0,0,1.45,2.03,1.36,1.94,0.98,1.79,6.19,10.59,3.75,3.3,2.2,3.5,3.3,2.2,3.6,3.3,2.0,3.79,3.33,2.19,3.6,2.88,2.25,3.7,3.4,2.15,4.36,3.49,1.98
E0,2014-08-30,Manchester City,Stoke,82,75,83,76,82,75,81,73,34,30,26,27,448.25,110.5,0,1,A,0,0,D,16,7,2,2,14,5,11,4,2,1,0,0,0.89,0.3,0.78,0.3,1.86,0.75,3.47,27.17,1.18,8.0,18.0,1.18,6.5,14.5,1.2,5.8,13.0,1.2,7.8,17.95,1.2,5.5,21.0,1.2,7.0,20.0,1.23,7.14,14.99
E0,2014-08-30,Newcastle United,Crystal Palace,76,73,74,71,75,73,75,73,42,42,23,27,140.0,97.25,3,3,D,1,1,D,18,12,4,7,12,19,11,4,1,3,0,0,1.7,1.66,0.62,0.81,1.36,1.33,4.56,9.76,1.75,3.75,5.25,1.75,3.5,4.75,1.75,3.5,4.5,1.74,3.78,5.58,1.75,3.2,5.5,1.75,3.6,5.75,1.68,3.91,5.91
E0,2014-08-30,Queens Park Rangers,Sunderland,75,74,77,75,74,73,74,73,41,34,26,25,112.25,91.0,1,0,H,1,0,H,18,16,5,6,8,9,4,6,1,2,0,0,1.27,0.96,1.17,0.86,1.59,1.11,12.38,7.9,2.4,3.25,3.3,2.45,3.2,2.85,2.5,3.3,2.65,2.43,3.23,3.35,2.5,2.9,3.1,2.45,3.12,3.4,2.56,3.28,3.05
E0,2014-08-30,Swansea,West Bromwich Albion,75,75,77,74,73,73,74,72,36,34,25,26,130.75,95.95,3,0,H,2,0,H,15,16,8,2,10,8,0,7,1,2,0,0,2.03,0.7,1.8,0.54,2.37,0.45,13.0,15.46,1.85,3.6,4.75,1.85,3.4,4.2,1.8,3.5,4.2,1.88,3.66,4.67,1.91,3.1,4.5,1.91,3.6,4.5,2.02,3.5,4.16
E0,2014-08-30,West Ham,Southampton,74,75,76,76,73,76,72,73,36,37,25,24,135.9,210.25,1,3,A,1,1,D,4,18,2,8,11,13,2,9,2,1,0,0,0.64,1.58,0.09,0.71,0.58,2.15,27.67,7.08,2.8,3.4,2.7,2.6,3.2,2.7,2.5,3.3,2.65,2.8,3.43,2.69,2.9,2.8,2.75,2.8,3.3,2.75,3.35,3.31,2.36
E0,2014-08-31,Aston Villa,Hull,74,72,76,70,73,72,73,72,38,35,25,27,114.25,117.1,2,1,H,2,0,H,11,9,4,3,9,10,3,7,1,4,0,0,0.64,0.29,0.43,0.23,1.61,0.91,28.15,11.58,2.3,3.3,3.5,2.35,3.1,3.1,2.1,3.3,3.3,2.33,3.16,3.63,2.38,2.88,3.4,2.3,3.1,3.7,2.53,3.17,3.24
E0,2014-08-31,Leicester,Arsenal,70,80,70,81,71,80,70,80,37,42,26,24,66.7,414.75,1,1,D,1,1,D,9,24,3,6,14,6,5,10,3,1,0,0,0.81,2.3,0.81,1.81,0.41,2.41,11.0,7.5,4.75,3.75,1.83,4.33,3.4,1.83,4.5,3.5,1.75,4.54,3.8,1.87,4.8,3.0,1.91,4.6,3.75,1.85,4.37,3.67,1.93
E0,2014-08-31,Tottenham,Liverpool,79,80,80,81,77,79,77,79,42,35,24,24,304.15,324.85,0,3,A,0,1,A,7,17,1,8,14,11,7,3,0,4,0,0,0.49,2.74,0.43,1.46,0.16,2.76,7.07,12.12,2.7,3.5,2.7,2.7,3.2,2.7,2.6,3.2,2.6,2.69,3.48,2.77,2.7,3.0,2.8,2.7,3.5,2.7,2.78,3.62,2.59
E0,2014-09-13,Arsenal,Manchester City,80,82,81,83,80,82,80,81,42,34,24,26,414.75,448.25,2,2,D,0,1,A,15,15,6,8,11,15,0,3,3,4,0,0,2.08,2.31,1.62,2.17,1.23,1.55,7.08,5.02,3.0,3.4,2.5,2.85,3.5,2.5,2.75,3.3,2.4,3.03,3.48,2.48,3.0,3.0,2.5,2.9,3.5,2.5,2.49,3.33,3.08
E0,2014-09-13,Chelsea,Swansea,82,75,82,77,82,73,81,74,38,36,24,25,557.25,130.75,4,2,H,1,1,D,29,11,9,2,12,11,7,4,0,3,0,0,3.57,1.02,3.29,0.93,2.72,0.2,12.29,14.82,1.3,5.75,12.0,1.3,5.0,9.5,1.3,5.0,9.0,1.32,5.62,12.04,1.3,5.0,11.0,1.3,5.5,12.0,1.31,5.74,12.51
E0,2014-09-13,Crystal Palace,Burnley,73,70,71,70,73,69,73,69,42,30,27,26,97.25,52.55,0,0,D,0,0,D,14,11,3,3,12,10,5,5,2,3,0,0,0.78,1.25,0.7,0.39,0.85,1.85,12.73,7.5,2.25,3.3,3.6,2.25,3.2,3.2,2.0,3.3,3.6,2.23,3.35,3.66,2.25,3.1,3.4,2.25,3.2,3.7,2.22,3.38,3.64
E0,2014-09-13,Liverpool,Aston Villa,80,74,81,76,79,73,79,73,35,38,24,25,324.85,114.25,0,1,A,0,1,A,18,5,1,1,9,10,7,6,2,1,0,0,0.73,0.7,0.59,0.52,1.3,1.33,6.5,54.0,1.3,6.0,11.0,1.3,5.5,11.0,1.27,5.2,10.0,1.3,5.92,11.85,1.3,5.0,11.0,1.3,6.0,11.5,1.3,6.05,11.5
E0,2014-09-13,Southampton,Newcastle United,75,76,76,74,76,75,73,75,37,42,24,23,210.25,140.0,4,0,H,2,0,H,10,9,7,4,15,7,5,5,0,2,0,0,2.12,1.15,1.32,0.65,2.15,0.64,11.8,20.56,1.8,3.75,5.0,1.83,3.3,4.5,1.9,3.45,3.8,1.79,3.78,5.06,1.83,3.2,5.0,1.83,3.6,5.0,1.75,3.83,5.37
E0,2014-09-13,Stoke,Leicester,75,70,76,70,75,71,73,70,30,37,27,26,110.5,66.7,0,1,A,0,0,D,24,8,4,1,8,15,13,3,3,0,0,0,1.65,0.6,0.83,0.6,2.19,0.56,6.78,12.21,2.1,3.4,4.0,2.15,3.4,3.25,2.0,3.3,3.6,2.1,3.35,4.07,2.15,3.1,3.6,2.15,3.25,4.0,2.18,3.55,3.58
E0,2014-09-13,Sunderland,Tottenham,74,79,75,80,73,77,73,77,34,42,25,24,91.0,304.15,2,2,D,1,1,D,6,15,1,6,10,13,5,5,5,1,0,0,0.34,2.04,0.34,0.89,0.2,2.68,8.0,5.94,3.6,3.5,2.15,3.4,3.2,2.15,3.6,3.3,2.0,3.71,3.5,2.15,3.4,3.3,2.15,3.75,3.4,2.15,3.6,3.59,2.14
E0,2014-09-13,West Bromwich Albion,Everton,75,78,74,79,73,78,72,79,34,40,26,25,95.95,182.85,0,2,A,0,1,A,11,11,1,4,12,8,9,1,2,3,0,0,0.6,0.81,0.35,0.38,1.07,1.54,9.38,19.15,3.5,3.5,2.2,3.3,3.2,2.2,3.2,3.2,2.2,3.57,3.48,2.21,3.4,3.2,2.2,3.6,3.5,2.15,3.64,3.54,2.15
E0,2014-09-14,Manchester United,Queens Park Rangers,81,75,85,77,80,74,76,74,43,41,24,26,505.4,112.25,4,0,H,3,0,H,19,9,9,2,11,8,3,1,1,0,0,0,2.21,0.56,1.81,0.47,2.54,0.31,8.77,45.5,1.29,6.25,12.0,1.33,5.0,11.5,1.27,5.2,10.0,1.27,6.33,13.29,1.3,5.0,11.0,1.29,5.75,13.0,1.27,6.43,13.3
E0,2014-09-15,Hull,West Ham,72,74,70,76,72,73,72,72,35,36,27,25,117.1,135.9,2,2,D,1,0,H,11,16,6,4,12,7,3,10,3,1,0,0,0.44,0.66,0.29,0.63,1.05,1.52,7.38,8.35,2.15,3.4,3.75,2.25,3.3,3.4,2.3,3.3,2.9,2.15,3.33,3.91,2.2,3.1,3.5,2.15,3.3,3.9,2.18,3.36,3.72
E0,2014-09-20,Aston Villa,Arsenal,74,81,76,82,74,80,73,78,38,42,25,24,114.25,414.75,0,3,A,0,3,A,6,9,2,3,11,9,5,5,1,3,0,0,0.65,1.36,0.59,1.33,0.69,2.0,44.25,7.73,4.75,3.6,1.85,4.2,3.4,1.85,4.0,3.45,1.85,4.71,3.63,1.88,4.5,3.4,1.83,4.6,3.7,1.87,5.18,3.77,1.78
E0,2014-09-20,Burnley,Sunderland,70,74,69,74,69,75,70,73,30,34,26,25,52.55,91.0,0,0,D,0,0,D,17,14,6,6,14,14,5,1,1,2,0,0,0.71,0.64,0.66,0.59,1.36,1.25,8.4,11.27,2.5,3.3,3.1,2.6,3.25,2.9,2.6,3.1,2.7,2.49,3.36,3.12,2.5,3.2,2.8,2.55,3.2,3.12,2.6,3.23,3.08
E0,2014-09-20,Newcastle United,Hull,75,73,74,72,75,74,74,73,42,35,23,27,140.0,117.1,2,2,D,0,0,D,25,10,7,3,11,11,4,2,4,2,0,0,1.92,0.85,1.83,0.3,2.2,0.57,8.13,19.38,2.2,3.3,3.75,2.25,3.25,3.5,2.15,3.3,3.2,2.14,3.4,3.86,2.2,3.2,3.4,2.2,3.3,3.75,2.12,3.44,3.88
E0,2014-09-20,Queens Park Rangers,Stoke,75,75,75,76,75,76,73,74,41,30,26,27,112.25,110.5,2,2,D,1,1,D,21,8,5,4,6,15,10,1,2,4,0,0,1.06,1.46,0.91,1.12,0.97,1.74,9.92,9.79,2.8,3.25,2.8,2.8,3.1,2.8,2.6,3.1,2.7,2.77,3.15,2.91,2.7,3.0,2.8,2.88,3.1,2.8,2.77,3.15,2.91
E0,2014-09-20,Swansea,Southampton,75,75,77,77,73,75,74,75,36,37,25,24,130.75,210.25,0,1,A,0,0,D,5,11,2,4,11,15,2,4,0,4,1,0,0.52,0.75,0.43,0.7,1.1,1.5,17.59,7.82,2.5,3.3,3.1,2.6,3.25,2.9,2.4,3.3,2.75,2.46,3.34,3.18,2.5,3.25,2.8,2.5,3.3,3.1,2.72,3.43,2.77
E0,2014-09-20,West Ham,Liverpool,75,79,73,81,74,79,72,78,36,35,25,24,135.9,324.85,3,1,H,2,1,H,13,11,7,5,16,11,7,5,4,1,0,0,1.26,0.38,1.15,0.31,2.24,0.5,13.04,7.18,4.5,3.8,1.85,4.25,3.8,1.85,4.3,3.6,1.75,4.56,3.89,1.84,4.5,3.3,1.85,4.4,3.9,1.85,5.2,3.94,1.74
E0,2014-09-21,Everton,Crystal Palace,78,73,79,72,78,72,78,72,40,42,25,27,182.85,97.25,2,3,A,1,1,D,17,10,6,3,8,13,7,1,2,2,0,0,2.56,1.63,1.56,0.78,2.07,0.71,5.21,22.95,1.4,5.0,9.0,1.42,4.1,8.25,1.45,4.0,7.0,1.39,5.09,9.52,1.4,4.5,8.0,1.4,5.0,9.5,1.53,4.42,7.09
E0,2014-09-21,Leicester,Manchester United,71,81,71,87,69,80,70,75,37,43,26,24,66.7,505.4,5,3,H,1,2,A,15,16,5,5,11,9,2,4,1,1,0,1,2.54,1.71,0.99,1.55,1.97,0.81,12.39,6.69,5.5,4.2,1.67,4.75,3.8,1.67,5.6,3.9,1.55,5.64,4.23,1.65,5.5,3.5,1.67,5.75,4.0,1.67,5.43,3.94,1.72
E0,2014-09-21,Manchester City,Chelsea,82,82,83,83,83,82,81,81,34,38,26,24,448.25,557.25,1,1,D,0,0,D,16,6,4,2,16,12,14,2,3,4,1,0,1.06,1.02,0.81,0.94,1.31,1.35,5.72,14.9,2.38,3.5,3.1,2.4,3.4,3.0,2.4,3.3,2.75,2.39,3.56,3.12,2.4,3.1,3.1,2.5,3.5,3.1,2.48,3.45,3.06
E0,2014-09-21,Tottenham,West Bromwich Albion,79,75,80,77,78,73,76,72,42,34,24,26,304.15,95.95,0,1,A,0,0,D,7,10,1,4,12,7,9,7,2,2,0,0,0.44,1.08,0.44,0.94,0.72,1.96,5.83,11.78,1.53,4.33,7.0,1.53,4.0,6.0,1.5,4.0,6.1,1.53,4.39,7.25,1.53,3.75,7.0,1.53,4.33,7.0,1.5,4.71,7.02
E0,2014-09-27,Arsenal,Tottenham,81,79,81,80,81,78,78,76,42,42,24,24,414.75,304.15,1,1,D,0,0,D,16,6,6,4,7,16,15,5,3,6,0,0,1.26,0.67,0.63,0.63,1.87,0.82,5.46,16.7,1.75,3.9,5.0,1.8,3.6,4.75,1.8,3.5,4.2,1.8,3.86,4.87,1.8,3.5,4.5,1.8,3.9,4.8,1.83,3.9,4.66
E0,2014-09-27,Chelsea,Aston Villa,82,74,83,76,82,74,81,72,38,38,24,25,557.25,114.25,3,0,H,1,0,H,17,7,8,1,11,9,9,2,2,2,0,0,3.14,0.23,1.85,0.12,2.96,0.02,18.2,49.38,1.22,7.0,16.0,1.25,5.5,11.0,1.25,5.5,10.3,1.22,7.05,16.5,1.25,5.5,12.0,1.22,7.0,17.0,1.22,7.16,16.94
E0,2014-09-27,Crystal Palace,Leicester,73,71,72,70,73,71,73,70,42,37,27,26,97.25,66.7,2,0,H,0,0,D,16,7,6,1,14,9,6,6,0,2,0,0,2.11,0.45,2.15,0.18,2.71,0.18,8.97,7.44,2.63,3.4,2.88,2.65,3.1,2.7,2.5,3.2,2.75,2.64,3.37,2.9,2.7,3.1,2.7,2.6,3.4,2.9,2.67,3.5,2.79
E0,2014-09-27,Hull,Manchester City,73,82,72,83,74,83,73,81,35,34,27,26,117.1,448.25,2,4,A,2,2,D,10,20,5,6,10,6,3,8,0,2,0,0,1.12,1.79,0.27,1.74,0.85,1.87,21.3,11.2,6.5,4.2,1.57,5.75,3.8,1.57,5.5,3.8,1.57,6.79,4.32,1.56,6.5,3.6,1.57,6.5,4.2,1.57,7.32,4.81,1.48
E0,2014-09-27,Liverpool,Everton,79,78,80,80,78,77,78,77,35,40,24,25,324.85,182.85,1,1,D,0,0,D,24,11,8,5,8,9,8,2,2,1,0,0,1.53,0.48,1.28,0.44,2.25,0.5,12.0,10.85,1.91,3.75,4.33,1.95,3.6,4.0,1.8,3.5,4.2,1.96,3.81,4.04,1.91,3.4,4.0,1.92,3.8,4.1,1.92,3.69,4.38
E0,2014-09-27,Manchester United,West Ham,81,75,88,74,81,74,77,72,43,36,24,25,505.4,135.9,2,1,H,2,1,H,8,13,3,4,10,12,7,10,1,3,1,0,0.52,1.27,0.52,0.5,0.7,2.02,14.54,15.0,1.4,5.5,8.0,1.4,4.6,7.25,1.35,4.8,7.6,1.39,5.44,8.41,1.4,4.5,8.0,1.4,5.4,8.0,1.32,6.48,9.24
E0,2014-09-27,Southampton,Queens Park Rangers,75,75,77,75,75,74,75,74,37,41,24,26,210.25,112.25,2,1,H,0,0,D,19,10,9,2,12,11,6,3,2,1,0,0,2.34,0.46,1.13,0.36,2.65,0.23,9.55,14.56,1.44,4.6,8.5,1.45,4.2,7.0,1.5,4.0,6.1,1.47,4.63,8.14,1.44,4.0,8.0,1.45,4.6,8.5,1.57,4.34,6.61
E0,2014-09-27,Sunderland,Swansea,74,75,74,77,74,73,72,74,34,36,25,25,91.0,130.75,0,0,D,0,0,D,15,7,3,1,13,15,10,1,2,1,0,1,1.4,0.16,1.23,0.16,2.47,0.32,10.32,6.86,2.9,3.3,2.63,2.8,3.2,2.7,2.6,3.1,2.7,2.96,3.23,2.69,2.7,3.1,2.7,3.0,3.1,2.7,2.88,3.36,2.67
E0,2014-09-28,West Bromwich Albion,Burnley,75,70,73,69,74,69,72,70,34,30,26,26,95.95,52.55,4,0,H,2,0,H,20,10,6,2,7,9,10,2,1,2,0,0,1.81,0.47,1.63,0.36,2.47,0.35,11.4,19.0,2.0,3.5,4.2,2.0,3.4,4.0,1.9,3.45,3.8,2.01,3.46,4.29,2.0,3.2,4.0,2.0,3.4,4.33,1.92,3.46,4.79
E0,2014-09-29,Stoke,Newcastle United,75,75,74,74,75,75,74,74,30,42,27,23,110.5,140.0,1,0,H,1,0,H,12,16,3,1,20,15,2,10,1,2,0,0,1.56,1.14,0.79,1.02,1.72,0.98,9.54,7.43,2.15,3.4,3.8,2.15,3.3,3.7,2.1,3.2,3.4,2.13,3.42,3.86,2.15,3.2,3.5,2.15,3.3,3.9,2.17,3.37,3.8
E0,2014-10-04,Aston Villa,Manchester City,74,82,75,83,74,82,73,81,38,34,25,26,114.25,448.25,0,2,A,0,0,D,6,27,1,7,4,6,0,7,0,1,0,0,0.69,2.31,0.67,1.6,0.39,2.44,25.79,7.77,7.5,4.5,1.5,6.75,4.2,1.53,5.6,3.9,1.55,8.05,4.57,1.48,7.0,3.75,1.53,8.0,4.5,1.5,8.7,5.0,1.42
E0,2014-10-04,Hull,Crystal Palace,73,73,72,72,74,73,72,73,35,42,27,27,117.1,97.25,2,0,H,0,0,D,15,11,2,2,6,14,6,7,1,2,0,0,1.07,0.62,1.0,0.5,1.74,0.92,5.41,12.88,2.1,3.5,3.8,2.1,3.2,3.6,2.2,3.3,3.1,2.12,3.44,3.89,2.1,3.1,3.8,2.1,3.4,3.9,2.18,3.45,3.67
